Country Name,Year,Age dependency ratio (% of working-age population),"Agriculture, value added (% of GDP)","Agriculture, value added (annual % growth)","Agriculture, value added (constant 2005 US$)","Borrowers from commercial banks (per 1,000 adults)","Contributing family workers, female (% of female employment)","Contributing family workers, male (% of male employment)","Contributing family workers, total (% of total employment)",Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP)
Afghanistan,2000,103.326360073965,,,,,71.4240036010742,30.3470001220703,35.7360000610352,,
Afghanistan,2001,102.92777291639,,,,,73.4860000610352,31.2970008850098,36.9140014648438,,
Afghanistan,2002,102.153958897486,37.9388206159123,,3524250083.91464,,65.6699981689453,32.0190010070801,36.3639984130859,,
Afghanistan,2003,101.200485082543,36.8630576799203,2.79922332379998,3622901714.25262,,65.640998840332,26.6070003509521,31.8600006103516,,
Afghanistan,2004,100.159030259816,29.3911956273162,-22.2374972096684,2817259046.63666,,67.1360015869141,25.9829998016357,31.628999710083,,
Afghanistan,2005,99.0118309442354,30.7879670650336,17.6995562384091,3315901395.97778,,66.0830001831055,26.1499996185303,31.6509990692139,,
Afghanistan,2006,99.6320290466377,28.2897383137567,-5.10828004564108,3146515866.63392,,65.818000793457,25.2049999237061,30.7169990539551,-4.82409840880841,4.78431021448697
Afghanistan,2007,100.231023134586,29.7989655280121,14.6947633410373,3608888926.72396,,64.0849990844727,24.6270008087158,29.863000869751,0.535180550401165,6.77046094638147
Afghanistan,2008,100.656496083108,24.6938230129889,-14.9167175639132,3070561158.32921,3.37976801136197,64.2429962158203,23.4890003204346,28.8610000610352,4.92536006924705,9.31347877830488
Afghanistan,2009,100.740812582094,29.1359284351699,44.5654473278869,4438970474.01497,3.98351915777259,59.8839988708496,23.2399997711182,28.0030002593994,4.80105924295986,10.5257794820622
Afghanistan,2010,100.406411520766,26.0782527819623,-6.37380492600464,4156039155.27831,3.80232587604102,58.7719993591309,21.4340000152588,26.3419990539551,4.75724032266466,11.5168508675913
Afghanistan,2011,98.7307589652135,23.5779686892153,-7.59086467916443,3840559846.98805,3.66597788548973,58.2750015258789,20.8759994506836,25.9389991760254,-2.55927716083765,4.92457270669029
Afghanistan,2012,96.5285898367748,23.6436386470918,18.2247894194574,4540493791.62985,4.13750263311191,56.298999786377,20.238000869751,25.3050003051758,-1.92150072193017,4.33508142285659
Afghanistan,2013,94.0017341230591,22.587453161034,0.00517080272992132,4540728571.60678,3.76912673858008,56.4939994812012,19.6849994659424,25.0790004730225,-2.0588414783988,4.2965521843724
Afghanistan,2014,91.3762048564238,22.009298022763,-0.100457250332653,4536167080.53868,3.0250349722766,57.023998260498,19.625,25.3409996032715,-0.604475015844582,3.91831287893577
Afghanistan,2015,88.7687273393836,20.5469658803948,-5.65736076451711,4279539743.91134,2.95869751045318,57.882999420166,19.6340007781982,25.7199993133545,-0.409400141837299,3.96463786451499
Afghanistan,2016,86.5709321507136,20.9658976104561,5.97175068925613,4535103188.06536,3.05195383587665,58.0439987182617,19.7749996185303,26.0860004425049,-1.18049212834269,3.59847581413645
Australia,2000,49.7262042198822,3.12048409721287,6.71727116813823,20876030433.1583,,1.17200005054474,0.620999991893768,0.861999988555908,93.403105495705,87.7755875307744
Australia,2001,49.4259573676091,3.50485125559406,3.83619535132883,21676875742.1772,,0.723999977111816,0.451999992132187,0.572000026702881,92.3111001382019,88.6895636282114
Australia,2002,49.1583815653669,3.94963544989475,3.15563198624247,22360918166.7153,,0.589999973773956,0.370999991893768,0.467999994754791,99.2190327950866,91.5205351479502
Australia,2003,48.9255122425613,2.88973156072483,-21.6026228779417,17530373343.1147,,0.556999981403351,0.328999996185303,0.430999994277954,103.820874770128,99.4417870751198
Australia,2004,48.722095672655,3.06504769156548,25.5174369152254,22003675301.9474,,0.535000026226044,0.312999993562698,0.41100001335144,108.217423333046,103.073659452866
Australia,2005,48.5699231369882,2.88651894172911,4.28055116331601,22945553881.0572,,0.456000000238419,0.254000008106232,0.34400001168251,113.444891690627,108.914426617445
Australia,2006,48.2230973921689,2.72868148543917,2.85930900032491,23601638168.3527,,0.421000003814697,0.25,0.326999992132187,118.352639643387,114.042581395869
Australia,2007,47.9558743726157,2.20403724847831,-15.0389596714752,20052197322.4066,,0.361999988555908,0.224000006914139,0.28600001335144,146.602615504952,120.942478149133
Australia,2008,47.8347413991383,2.34176520769526,8.09295120061968,21675011866.361,,0.333000004291534,0.184000000357628,0.250999987125397,159.631476515448,122.116323855287
Australia,2009,47.8792309218863,2.2950770164873,17.0808610657265,25377290529.2338,,0.319000005722046,0.204999998211861,0.256999999284744,151.012279128051,122.813066334741
Australia,2010,48.0681796110518,2.20117483232352,-0.749155364050338,25187175195.9834,,0.333999991416931,0.238000005483627,0.28099998831749,154.042992352495,125.701617057129
Australia,2011,48.638811934047,2.28041060118694,3.45091267883572,26056362618.2622,,0.287999987602234,0.187000006437302,0.232999995350838,151.418032134396,122.542709256201
Australia,2012,49.1947247755172,2.25875200427579,0.972841507904334,26309849729.2627,,0.28099998831749,0.172000005841255,0.221000000834465,150.157939101233,121.499098092336
Australia,2013,49.7709360562177,2.28250934556895,-0.727324249651687,26118491812.1349,,0.263000011444092,0.206000000238419,0.23199999332428,155.533074208247,124.979599407506
Australia,2014,50.3996374663108,2.22004842784952,1.14417564642355,26417333234.6625,,0.27700001001358,0.225999996066093,0.248999997973442,164.710899500516,128.7285936391
Australia,2015,51.0854579040657,2.37269674923708,1.34524929444967,26772712223.6142,,0.279000014066696,0.20100000500679,0.237000003457069,175.977102148284,136.586163559788
Australia,2016,51.8630483195639,2.4305798250667,-6.39097744360903,25061674224.3606,,0.268999993801117,0.194000005722046,0.228000000119209,182.772402132277,142.518425789207
Canada,2000,46.4823842861192,,,,,0.430000007152557,0.17399999499321,0.291000008583069,111.061612148261,93.4353852573523
Canada,2001,46.0090139549868,,,,,0.330000013113022,0.140000000596046,0.226999998092651,197.889552698147,173.2319133191
Canada,2002,45.5901598469655,,,,,0.316000014543533,0.142000004649162,0.223000004887581,192.309039372753,167.856144846534
Canada,2003,45.205444663253,,,,,0.305999994277954,0.157000005245209,0.226999998092651,186.315281908959,162.069569828403
Canada,2004,44.8306065842588,,,,,0.268999993801117,0.131999999284744,0.195999994874001,188.549733769639,164.874046896809
Canada,2005,44.4863254460577,,,,,0.218999996781349,0.127000004053116,0.170000001788139,196.518124341933,172.745863102211
Canada,2006,44.2333291529787,,,,,0.24600000679493,0.12899999320507,0.18299999833107,213.466632377411,188.753646645539
Canada,2007,44.0335436673802,1.40702572302311,,21012340339.0041,,0.23199999332428,0.0970000028610229,0.159999996423721,149.88453167778,123.857725931217
Canada,2008,43.9338623586135,1.59765457919092,7.93134625305557,22678901807.161,,0.195999994874001,0.123000003397465,0.157000005245209,172.327332247177,124.406866865547
Canada,2009,43.9814767638781,1.37593987360953,-6.30649481983888,21248658039.496,,0.177000001072884,0.100000001490116,0.136000007390976,,
Canada,2010,44.1961117526372,1.33166399038343,1.11661958268931,21485924716.2237,,0.153999999165535,0.0799999982118607,0.115000002086163,,
Canada,2011,44.6816402149035,1.60566397841261,4.14770985813679,22377098533.7904,,0.156000003218651,0.104999996721745,0.12899999320507,,
Canada,2012,45.2045335696126,1.64729362609776,1.0391039295713,22609619843.979,,0.159999996423721,0.0860000029206276,0.120999999344349,,
Canada,2013,45.8107839611485,1.72529369728679,17.8105195734414,26636510611.7716,,0.141000002622604,0.122000001370907,0.130999997258186,,
Canada,2014,46.5217535977263,1.42479574711835,-8.08095224137483,24484026910.4656,,0.157000005245209,0.114000000059605,0.135000005364418,,
Canada,2015,47.3310123302842,,3.83750707546891,25423603175.5144,,0.160999998450279,0.101000003516674,0.129999995231628,,
Canada,2016,48.2439168641162,,3.89353412326656,26413479840.517,,0.168999999761581,0.116999998688698,0.141000002622604,,
China,2000,46.0652059455837,14.6762416552997,2.3031203566122,390817204629.25,,41.8860015869141,11.6750001907349,25.3570003509521,118.400433908427,111.122970938856
China,2001,44.7909228808801,13.9834613523738,2.65068990559188,401176556821.674,,40.7560005187988,11.0469999313354,24.4769992828369,121.65992287967,110.044590705928
China,2002,43.0912017343816,13.3014877128561,2.68836222143605,411961635816.525,,39.1790008544922,10.4259996414185,23.3990001678467,141.82417214049,117.49869856
China,2003,41.1922224801224,12.3489989653686,2.37685153289713,421753352272.379,,36.8330001831055,9.72599983215332,21.9309997558594,150.10958040553,125.671432607716
China,2004,39.4651737875576,12.9166481669765,6.12382234185722,447580778286.366,,33.4790000915527,9.09899997711182,20.0520000457764,138.6671322758,118.636103006947
China,2005,38.0958615919408,11.6414956027145,5.07292327203568,470286207749.214,,31.181999206543,8.38799953460693,18.6019992828369,132.590515888266,111.842924826632
China,2006,37.1716061270728,10.6257605277639,4.73747736873867,492565910409.632,,28.632999420166,7.67899990081787,17.0450000762939,131.580293857395,109.15838719718
China,2007,36.4417181806361,10.2829969681319,3.51483722270247,509878800375.053,,25.7099990844727,6.99599981307983,15.3369998931885,125.691587761034,105.732724177518
China,2008,35.9488565093012,10.2508986328991,5.17673253548547,536273862125.612,,23.3040008544922,6.33900022506714,13.8870000839233,118.735590161894,101.917072077337
China,2009,35.6729024667718,9.78618898134402,3.9957660756815,557702111181.174,,21.8819999694824,5.90399980545044,12.9940004348755,141.68051109137,124.207139613954
China,2010,35.5904054041574,9.53019294093058,4.24936386768448,581400903183.02,,19.5890007019043,5.48199987411499,11.7239999771118,142.19877114735,126.300287949002
China,2011,35.6741833499861,9.43451606248288,4.17378569685127,605667330921.437,,17.6669998168945,5.06400012969971,10.6379995346069,140.603051388847,122.75368778659
China,2012,35.9439108102547,9.41993615797438,4.47516401124662,632771937342.711,270.603699335417,16.4479999542236,4.74100017547607,9.91600036621094,149.082586041538,128.49617744693
China,2013,36.3852516719748,9.29518965196507,3.81251401659557,656896456146.985,291.259668521338,15.4320001602173,4.48299980163574,9.32100009918213,155.735525528118,133.804493030052
China,2014,36.9684934334356,9.05992241632572,4.06135234391878,683575335765.83,316.281425673727,14.5120000839233,4.23600006103516,8.77299976348877,167.236891060141,140.147396621274
China,2015,37.6684921504844,8.83272400747757,3.90284409383435,710254215384.675,344.440508700363,14.0059995651245,4.03299999237061,8.43099975585938,193.409580233901,152.55156517872
China,2016,38.549146051708,8.56294266093139,3.3,733692604492.369,383.703539785131,13.3299999237061,3.83699989318848,8.01500034332275,215.182680594683,156.820241860039
India,2000,64.2950707396344,21.8573679189033,-0.00761814574228481,211337538946.074,,33.5880012512207,12.423999786377,18.3330001831055,52.7888249897091,28.7226965659104
India,2001,63.5601874485198,21.8690478034929,6.00708957023757,224032774206.1,,43.4109992980957,15.2019996643066,23.1550006866455,54.5232908020573,29.006344546545
India,2002,62.7535314000319,19.7612880616122,-6.604234506845,209237124425.339,,44.4599990844727,14.7340002059937,23.2040004730225,58.7404861275961,32.7432667381437
India,2003,61.9000954612322,19.8056998927358,9.04858115820176,228170115442.053,,42.7389984130859,14.5150003433228,22.6219997406006,57.4251774340054,32.053846789767
India,2004,61.0240065067589,18.0194561290688,0.183381806366299,228588537921.339,,41.9039993286133,13.8570003509521,21.9930000305176,59.3857635292136,36.6811102450797
India,2005,60.139573756311,17.8422604189637,5.13966460686302,240337222100.227,,39.9850006103516,13.3400001525879,21.136999130249,60.1881241656919,40.636654690341
India,2006,59.4269879750094,17.3941157282415,4.15534738354207,250324068570.447,,38.1650009155273,12.7150001525879,19.9379997253418,62.7799008009891,44.5731705624783
India,2007,58.6927637320521,17.331462938814,5.79628223970059,264833558098.692,,35.9230003356934,12.1409997940063,18.67799949646,62.7131021417914,46.2212759410903
India,2008,57.9336057938146,17.3100958351778,0.0929657446414183,265079762588.038,,36.1679992675781,11.5659999847412,18.1270008087158,69.791684112838,50.0580207531158
India,2009,57.1269046014287,17.282726270637,0.808005014572416,267221620362.366,,34.4169998168945,11.3369998931885,17.2730007171631,72.3448350649252,48.7767855700767
India,2010,56.2623446967214,17.5173523891571,8.59729465178623,290195450438.197,,31.8320007324219,10.8730001449585,16.0750007629395,74.2567540386733,51.1351494472875
India,2011,55.5121639305217,17.1919735574898,5.01773439916174,304756687379.636,,32.1110000610352,10.7030000686646,15.918999671936,76.1459100050799,51.2892331325282
India,2012,54.6634111018054,16.8453770659702,1.48746049446102,309289822708.637,,31.5380001068115,10.3319997787476,15.4099998474121,77.1794747105651,51.8885076473311
India,2013,53.77575351246,17.148423543466,5.57047565635793,326518736990.214,,30.1119995117188,10.0699996948242,14.8909997940063,77.9168476433267,52.3857095169752
India,2014,52.9360971300418,16.7919345145807,-0.216448191220962,325811993090.001,,29.1189994812012,9.6870002746582,14.3909997940063,75.9081697292095,51.8821873589436
India,2015,52.1929971683597,16.1679868554202,0.591683179142422,327739767848.743,,27.9829998016357,9.25500011444092,13.8140001296997,75.6541113860352,51.8970550644177
India,2016,51.5228471113059,16.2845948141203,6.28583327135016,348340943219.625,,26.7749996185303,8.84700012207031,13.2440004348755,75.033801729654,49.5452998484093
Pakistan,2000,82.4380214051672,24.1396289861951,6.09385135654379,31980496577.6061,,50.1160011291504,16.7320003509521,21.3299999237061,41.6012108314069,22.3361005470045
Pakistan,2001,80.9918914538222,22.4543828281756,-2.17732827960559,31284176181.6636,,50.1230010986328,16.7320003509521,21.2910003662109,38.0854719370394,21.7755024914053
Pakistan,2002,79.1753196949209,21.7463786766275,0.103375873139981,31316516471.946,,46.8559989929199,16.3610000610352,20.6000003814697,37.2155348248483,21.6739499633252
Pakistan,2003,77.180603059703,21.7266709983986,4.14723921010302,32615287322.3089,,46.8639984130859,16.3600006103516,20.8400001525879,37.884092534982,24.5972842994408
Pakistan,2004,75.2841066294414,20.6494899460694,2.43231536216513,33408593966.2637,,52.7890014648438,18.3330001831055,23.7600002288818,43.0185814224778,28.7361228809803
Pakistan,2005,73.6304581717331,20.2196627517661,6.48285283095227,35574423945.987,,52.7849998474121,18.3339996337891,24.1310005187988,46.4828512710119,28.6455607280367
Pakistan,2006,72.1874922760654,21.6079774493194,6.2969448202311,37814525791.9809,26.9560712828897,59.2099990844727,19.1019992828369,26.4139995574951,42.1963301591011,26.8499883157095
Pakistan,2007,71.080690690931,21.8004724351841,3.42350167235006,39109106714.8606,31.8080450653489,61.8860015869141,18.5790004730225,26.6070003509521,45.4646460426681,27.843209788625
Pakistan,2008,70.1774958343356,22.5002660331506,1.80733882497105,39815940784.6177,31.9189346071762,64.9749984741211,19.6849994659424,28.2840003967285,51.2344005437887,28.7337801656211
Pakistan,2009,69.2906238854014,22.7173300134617,3.49760071898186,41208543415.7698,29.2970310716509,65.088996887207,16.181999206543,25.92799949646,46.6967126243116,22.7227865928929
Pakistan,2010,68.3512336783204,23.2815896365345,0.229545700062701,41303135855.2392,27.4517833985437,64.7040023803711,16.4230003356934,26.3659992218018,46.1867378320812,21.4129175458579
Pakistan,2011,67.8397673804336,25.1291827073544,1.96201186922809,42113508283.0824,26.7556835078637,61.8129997253418,15.2180004119873,24.9850006103516,42.708005921008,18.1263337413058
Pakistan,2012,67.1627633763306,23.710248671838,3.62213214996325,43638915206.0814,25.8751226883507,59.4070014953613,14.6230001449585,24.0259990692139,46.2244456052748,16.9400444781753
Pakistan,2013,66.4371452653485,23.8321164648607,2.67503711939803,44806272386.3467,24.624834640221,59.1619987487793,14.4420003890991,23.8509998321533,49.5110202914663,16.1155186278304
Pakistan,2014,65.8033388327894,23.7445401162272,2.49652975850923,45924874310.1505,23.9855797580953,53.3709983825684,13.5900001525879,22.1359996795654,47.4814107300327,15.5889529137955
Pakistan,2015,65.3008678001468,23.817063587239,2.13003283217006,46903089211.0896,22.2315830955997,53.1180000305176,12.9350004196167,21.5349998474121,48.7629486514095,15.3860745970032
Pakistan,2016,64.9711695440283,23.2151987886214,0.153947947428819,46975295554.2108,21.746042175012,54.6870002746582,14.9879999160767,23.5610008239746,52.3562277148463,16.525085530585
Saudi Arabia,2000,70.0645931066724,4.92105477899671,3.90790230448242,11185295626.6667,,0.287999987602234,0.345999985933304,0.337999999523163,34.5411245302013,24.235614357343
Saudi Arabia,2001,67.3276197575101,5.17120895987287,0.565497197790037,11248548160,,0.256999999284744,0.30799999833107,0.300999999046326,39.1181364504366,27.0904993276172
Saudi Arabia,2002,64.8285400223515,5.07733794448387,1.2853411060413,11393130373.3333,,0.254999995231628,0.305000007152557,0.29899999499321,40.7154063028639,28.9483894791843
Saudi Arabia,2003,62.5186852258413,4.5045050210361,0.814729317506931,11485953546.6667,,0.282000005245209,0.337000012397766,0.330000013113022,43.0636207155112,28.2333203588827
Saudi Arabia,2004,60.3335788033712,3.90112987654117,3.58295256022603,11897489813.3333,89.8838461021969,0.0570000000298023,0.0500000007450581,0.0509999990463257,40.351419843489,32.3542594274042
Saudi Arabia,2005,58.2621994937602,3.22082662006173,1.05952500886977,12023546693.3333,108.68934103798,0.068000003695488,0.0590000003576279,0.0599999986588955,28.8240602029135,35.4189179790554
Saudi Arabia,2006,56.1419088822935,2.94858415675339,1.00988615447935,12144970826.6667,135.436802330097,0.0689999982714653,0.0599999986588955,0.0610000006854534,21.3040348114157,33.7245867667594
Saudi Arabia,2007,54.0437588611901,2.7701598702101,1.94851133617983,12381616960,146.357373319351,0.0689999982714653,0.0590000003576279,0.0599999986588955,16.1031133666533,37.071588765142
Saudi Arabia,2008,52.066213080413,2.31685407323272,1.32899626275199,12546168186.6667,171.028070771103,0.0780000016093254,0.0670000016689301,0.068000003695488,-3.65280827687537,37.6843188466467
Saudi Arabia,2009,50.2945715860731,2.85411191355259,1.03126881510724,12675552906.6667,167.15745571676,0.0520000010728836,0.0430000014603138,0.0439999997615814,0.523786648205196,45.6298013133911
Saudi Arabia,2010,48.7380786724506,2.64027702260275,10.0238659096158,13946133333.3333,167.754787489276,0.0570000000298023,0.0480000004172325,0.0489999987185001,-0.12472888164594,39.1642133869688
Saudi Arabia,2011,46.6193865604564,2.17142778334318,4.33455562354202,14550636240,172.670308168322,0.0670000016689301,0.0570000000298023,0.0579999983310699,-4.10205360915813,34.1007294458148
Saudi Arabia,2012,44.7746384386631,2.07934643483201,2.80548043810718,14958851493.3333,160.557691569735,0.0640000030398369,0.0540000014007092,0.0549999997019768,-10.1518294917389,36.3391798709229
Saudi Arabia,2013,43.2141764476399,2.15730645378212,3.28151895140769,15449729040,168.241991038841,0.0579999983310699,0.0480000004172325,0.0489999987185001,-7.86155272616559,40.2187357911617
Saudi Arabia,2014,41.9454772613301,2.22697502456624,2.4942732156378,15835087493.3333,173.680878051487,0.0520000010728836,0.0430000014603138,0.0439999997615814,1.76515842343929,44.2902349131025
Saudi Arabia,2015,40.9479572242299,2.61938789955033,0.61006832689749,15931692346.6667,168.201546438724,0.0370000004768372,0.0350000001490116,0.0350000001490116,20.5006868614088,55.9167833720289
Saudi Arabia,2016,40.2495097563782,2.68562239483454,0.633552781485378,16032628026.6667,166.232107431781,0.034000001847744,0.0320000015199184,0.0320000015199184,34.0594537566643,58.1144945652296
United States,2000,51.5624620976225,1.14976850742247,14.9992020002555,136380738900,,0.144999995827675,0.0780000016093254,0.108000002801418,190.962274914862,162.085378289276
United States,2001,51.1140239170412,1.12828384277503,-5.15788347880846,129346379300,,0.144999995827675,0.0689999982714653,0.104000002145767,198.608487170594,170.207733417783
United States,2002,50.7600602979035,0.969255589198064,-0.0978621130989836,129219798200,,0.129999995231628,0.0649999976158142,0.0949999988079071,191.805270430628,161.688212870436
United States,2003,50.4381652341181,1.13004783387935,10.1258822427104,142304442800,,0.140000000596046,0.061999998986721,0.0979999974370003,206.598919215092,176.564491581966
United States,2004,50.0696858118363,1.25131951079469,4.14590928007203,148204255900,,0.123000003397465,0.063000001013279,0.0900000035762787,212.935938730401,183.936318381261
United States,2005,49.6429620733214,1.14001249147874,8.87382020181245,161355635100,,0.123000003397465,0.068000003695488,0.0930000022053719,216.345981236067,187.847508821729
United States,2006,49.6442760220028,1.02191846527628,1.46726087287421,163723143200,,0.115000002086163,0.0500000007450581,0.0799999982118607,226.340051909573,197.707120347157
United States,2007,49.5511611464473,1.05165988091287,-14.8999233237296,139328520400,,0.141000002622604,0.0579999983310699,0.096000000834465,235.909626266845,206.302776973011
United States,2008,49.4474294033267,1.11575928306137,6.39937212740256,148244670900,,0.120999999344349,0.0649999976158142,0.090999998152256,216.777837987191,188.024095326514
United States,2009,49.4417545030229,1.02489290498982,13.3420682038156,168023576000,,0.090999998152256,0.0560000017285347,0.0719999969005585,234.403447836477,191.840044857096
United States,2010,49.5758853584682,1.13841175560191,1.38825399121372,170356170000,,0.108999997377396,0.0740000009536743,0.090999998152256,231.430252064869,187.211747955687
United States,2011,49.7700995186633,1.32444639186964,-5.41617852761071,161129375700,,0.108000002801418,0.0610000006854534,0.0829999968409538,231.02593255694,177.853644934612
United States,2012,50.0098349319469,1.20242882579074,-8.12108471416364,148043922600,,0.0970000028610229,0.0719999969005585,0.0839999988675117,233.517842349451,179.064858472631
United States,2013,50.3196749076148,1.38033311771482,19.3914551815584,176751793500,,0.090999998152256,0.0649999976158142,0.0769999995827675,247.462286242368,192.529454296889
United States,2014,50.7077211515286,1.2176169375845,1.22867030483627,178923490300,,0.0850000008940697,0.0509999990463257,0.0670000016689301,250.60130954964,194.231613856856
United States,2015,51.1789017097804,1.06993627844907,8.10370911929388,193422929500,,0.0970000028610229,0.0549999997019768,0.0740000009536743,235.954606351769,188.203731319098
United States,2016,51.6523481467354,1.01445991363515,11.2814705869709,215243880400,,0.0829999968409538,0.0520000010728836,0.0659999996423721,241.891277885599,192.165499849647
Qatar,2000,37.7624622312575,0.372799554496798,..,85541139.5327362,,0.0379999987781048,0.0480000004172325,0.0469999983906746,40.0864709340098,26.848992977137
Qatar,2001,35.3384085474211,0.37593984962406,0,85541139.5327362,,0.0359999984502792,0.0469999983906746,0.0450000017881393,59.059063283208,34.8932847744361
Qatar,2002,33.40282484008,0.256795868565916,-25.5072463768116,63721950.318589,,0.0160000007599592,0.0469999983906746,0.0419999994337559,56.1297273140003,28.678248964304
Qatar,2003,31.9178284267052,0.234640393168579,11.284046692607,70912364.9459784,,0.0160000007599592,0.112000003457069,0.096000000834465,48.5585106755542,29.9881582480184
Qatar,2004,30.7525306913633,0.181799293579888,1.04895104895104,71656200.9419152,335.884546726329,0.0140000004321337,0.104000002145767,0.0890000015497208,42.6537519911351,28.9848665073759
Qatar,2005,29.7897373329912,0.133258478262211,18.6851211072664,85045248.8687783,337.499723077605,0.0140000004321337,0.0989999994635582,0.0860000029206276,42.6640911586701,33.7215866396037
Qatar,2006,24.6503399447058,0.121835107463077,16.3265306122449,98930187.4595992,329.989446757188,0.0120000001043081,0.0820000022649765,0.0710000023245811,41.728326211244,35.9974581586654
Qatar,2007,21.1052892509821,0.109942375031018,10.0250626566416,108848000.738757,337.840049562164,0.0109999999403954,0.0769999995827675,0.068000003695488,50.7249600209545,41.5768407593261
Qatar,2008,18.8097323035034,0.124647566750798,36.6742596810934,148767199.187367,327.15009000995,0.0120000001043081,0.0810000002384186,0.0729999989271164,51.5554255057998,40.8011854627094
Qatar,2009,17.3752706054922,0.123319456383116,-17,123476775.325515,302.889267104205,0.0109999999403954,0.0729999989271164,0.0659999996423721,76.0625288634946,51.7351086840494
Qatar,2010,16.4528038172065,0.117906612206567,19.4779116465864,147527472.527473,241.357753326179,0.0109999999403954,0.0799999982118607,0.0719999969005585,71.6207329684045,44.7017959988135
Qatar,2011,16.7174600782918,0.0966101306365461,5.37815126050421,155461723.150799,214.890627732534,0.0109999999403954,0.0769999995827675,0.0689999982714653,72.4066439933061,39.7530248795648
Qatar,2012,16.8012278267533,0.0942544487805739,4.62519936204147,162652137.778188,220.719143418339,0.0109999999403954,0.0759999975562096,0.068000003695488,79.8070292350538,37.1284395521664
Qatar,2013,16.9868139385704,0.0960782118116757,5.94512195121952,172322005.725367,227.630550307827,0.00999999977648258,0.0700000002980232,0.061999998986721,75.2378755517585,40.0053190003995
Qatar,2014,17.2783674412884,0.117230483122807,25.0359712230216,215464493.489704,225.85379467553,0.0500000007450581,0.0149999996647239,0.0199999995529652,81.9102450117097,46.0967802914243
Qatar,2015,17.5310577392145,0.159687632968738,8.51553509781357,233812448.056146,231.693487708055,0.0350000001490116,0.00999999977648258,0.0130000002682209,121.853916518576,69.5940011179803
Qatar,2016,17.7440534717901,0.183087804658287,8.0593849416755,252656293.286545,252.163512372869,0.0270000007003546,0.00999999977648258,0.0120000001043081,147.051129251701,79.3840306347705
United Kingdom,2000,53.6756730055979,0.781724145213018,1.33152981805441,16440301398.6652,,0.587000012397766,0.256999999284744,0.407000005245209,116.667324683624,115.934263187808
United Kingdom,2001,53.3217739696782,0.748448906000463,-5.63597131099026,15513730728.3961,,0.492000013589859,0.247999995946884,0.358999997377396,123.133649307612,121.887802795121
United Kingdom,2002,52.8828038516062,0.727699888632931,12.9351605049641,17520456698.4221,,0.51800000667572,0.207000002264977,0.349999994039536,128.310542918699,126.091761718545
United Kingdom,2003,52.4079596111955,0.766749671810636,-4.17108123496209,16789664216.7945,,0.43299999833107,0.202999994158745,0.30799999833107,132.245936579158,130.663499175422
United Kingdom,2004,51.9544317351715,0.775136994300396,-2.31202245029529,16401483410.773,56.0024444016774,0.460999995470047,0.268999993801117,0.35699999332428,140.71137043152,138.445878950394
United Kingdom,2005,51.571107299436,0.578843121612596,7.91315060368207,17699357494.3054,56.9623385415596,0.462999999523163,0.244000002741814,0.34400001168251,146.455316196211,144.399755912134
United Kingdom,2006,51.4100634203681,0.562170509793739,-5.93115276259739,16649581563.32,57.1421924397884,0.448000013828278,0.248999997973442,0.340000003576279,155.769678871969,155.007226149436
United Kingdom,2007,51.329597511266,0.569321831487767,-3.67967552501932,16036930985.5163,58.2939476062457,0.46900001168251,0.254999995231628,0.352999985218048,171.554929339143,171.256926976731
United Kingdom,2008,51.3587403245141,0.633399619833039,7.00905083121359,17160967630.0578,57.4952422723277,0.476000010967255,0.238999992609024,0.34799998998642,194.654069052006,193.74409765038
United Kingdom,2009,51.5112743742061,0.550755261726432,-5.95987449847715,16138195496.5821,52.8873324518832,0.400999993085861,0.230000004172325,0.308999985456467,208.895177398421,194.862239857799
United Kingdom,2010,51.7917176074227,0.659355127013052,-0.261451530703795,16096001937.4283,49.6249551925215,0.416000008583069,0.257999986410141,0.331999987363815,206.241230485031,187.945726191976
United Kingdom,2011,52.5236011163298,0.609946289498502,10.8210127675914,17837752362.1492,53.7027973433616,0.483000010251999,0.252000004053116,0.358999997377396,197.157131871533,173.234519616993
United Kingdom,2012,53.2604097913837,0.603480247444703,-7.21922612578346,16550004683.3684,59.3430450034804,0.46900001168251,0.291999995708466,0.374000012874603,192.182233427386,163.474735878355
United Kingdom,2013,54.0156494603875,0.653731639652758,0.50989180922933,16634391801.6759,,0.5,0.268999993801117,0.377000004053116,179.968384867799,152.009010849309
United Kingdom,2014,54.7828484362642,0.639227200823924,12.2260551891504,18668121723.7283,,0.444999992847443,0.33500000834465,0.386000007390976,166.874605991887,137.389681387999
United Kingdom,2015,55.5359676105076,0.592777078015626,1.22050491429016,18895967066.7721,,0.395000010728836,0.28600001335144,0.337000012397766,161.13180395153,132.787995364098
United Kingdom,2016,56.1748670126333,0.537102883852838,-6.2522334060202,17714547101.4328,,0.428999990224838,0.33899998664856,0.381000012159348,165.786622700122,134.255550954485
